District,District_Lat,District_Lon,Mandi,Mandi_Lat,Mandi_Lon,Distance_km,Estimated_Transport_Cost_Rs
Guntur,16.3067,80.4365,Valmikipuram APMC,13.9167,79.2167,296.26,8887.79
Guntur,16.3067,80.4365,Kalikiri APMC,13.55,78.8,353.37,10601.07
Guntur,16.3067,80.4365,Madanapalli APMC,13.5503,78.5029,370.26,11107.72
Guntur,16.3067,80.4365,Mulakalacheruvu APMC,13.8,78.3833,355.37,10661.17
Guntur,16.3067,80.4365,Punganur APMC,13.3667,78.5833,382.81,11484.18
Guntur,16.3067,80.4365,Vayalapadu APMC,13.3667,78.7,376.43,11292.99
Guntur,16.3067,80.4365,Pattikonda APMC,15.395,77.5086,329.18,9875.42
Guntur,16.3067,80.4365,Duggirala APMC,16.3237,80.621,19.78,593.4
Guntur,16.3067,80.4365,Paderu APMC,18.0833,82.6667,308.45,9253.54
Guntur,16.3067,80.4365,Ipur APMC,16.09,79.97,55.34,1660.05
Bapatla,15.9042,80.4676,Kurnool APMC,15.8281,78.0373,260.08,7802.34
Bapatla,15.9042,80.4676,Rapur APMC,14.2,79.5333,214.42,6432.45
Bapatla,15.9042,80.4676,Tirupati APMC,13.6288,79.4192,276.99,8309.55
Bapatla,15.9042,80.4676,Rajampet APMC,14.1933,79.1606,236.41,7092.2
Bapatla,15.9042,80.4676,Ambajipeta APMC,16.715,81.99,185.81,5574.22
Bapatla,15.9042,80.4676,Rajahmundry APMC,16.9891,81.784,185.1,5552.9
Bapatla,15.9042,80.4676,Ravulapalem APMC,16.7667,81.8333,174.45,5233.61
Bapatla,15.9042,80.4676,Thiruchanur APMC,13.6173,79.4105,278.54,8356.06
Bapatla,15.9042,80.4676,Vijayanagaram APMC,18.1067,83.3956,396.1,11883.07
Bapatla,15.9042,80.4676,Nandyal APMC,15.477,78.4836,217.64,6529.08
Bapatla,15.9042,80.4676,Palamaner APMC,13.1992,78.7476,353.17,10595.21
Bapatla,15.9042,80.4676,Tadikonda APMC,16.4128,80.4534,56.57,1697.22
Bapatla,15.9042,80.4676,Tiruvuru APMC,17.1,80.6333,134.14,4024.06
Bapatla,15.9042,80.4676,Adoni APMC,15.6279,77.2749,343.03,10290.93
Bapatla,15.9042,80.4676,Atmakur(SPS) APMC,14.6247,79.4126,181.79,5453.82
Bapatla,15.9042,80.4676,Dharmavaram APMC,14.4143,77.7126,338.92,10167.61
Bapatla,15.9042,80.4676,Tenakallu APMC,14.25,77.7333,346.43,10392.77
Bapatla,15.9042,80.4676,Cuddapah APMC,14.4673,78.8242,237.97,7138.99
Bapatla,15.9042,80.4676,Lakkireddipalli APMC,14.1283,78.7239,272.14,8164.25
Bapatla,15.9042,80.4676,Pulivendula APMC,14.4214,78.225,291.74,8752.08
Bapatla,15.9042,80.4676,Yemmiganur APMC,15.772,77.483,319.61,9588.27
Bapatla,15.9042,80.4676,Gudur APMC,14.1467,79.85,206.37,6191.18
Bapatla,15.9042,80.4676,Kadiri APMC,14.1116,78.1616,317.91,9537.22
Bapatla,15.9042,80.4676,Jaggayyapeta APMC,16.8938,80.0971,116.92,3507.61
Bapatla,15.9042,80.4676,Mylavaram APMC,16.7626,80.642,97.25,2917.41
Bapatla,15.9042,80.4676,Bangarupalyam APMC,13.2123,78.95,340.98,10229.38
Bapatla,15.9042,80.4676,Chittoor APMC,13.2172,79.1003,333.05,9991.37
Bapatla,15.9042,80.4676,Puttur APMC,13.4416,79.5535,290.94,8728.34
Bapatla,15.9042,80.4676,Rampachodavaram APMC,17.4333,81.7833,220.34,6610.25
Bapatla,15.9042,80.4676,Proddatur APMC,14.75,78.55,242.4,7272.06
Bapatla,15.9042,80.4676,Jaggampeta APMC,17.1865,82.059,221.59,6647.74
Bapatla,15.9042,80.4676,Kakinada APMC,16.9891,82.2475,224.9,6747.14
Bapatla,15.9042,80.4676,Karapa APMC,16.9833,82.2333,223.28,6698.5
Bapatla,15.9042,80.4676,Peddapuram APMC,17.0833,82.1333,220.75,6622.36
Bapatla,15.9042,80.4676,Prattipadu APMC,16.3,80.4167,44.35,1330.37
Bapatla,15.9042,80.4676,Tuni APMC,17.35,82.55,273.99,8219.58
Bapatla,15.9042,80.4676,Divi APMC,16.45,81.15,94.84,2845.1
Bapatla,15.9042,80.4676,Nellore APMC,14.4426,79.9865,170.53,5115.78
Bapatla,15.9042,80.4676,Chintapalli APMC,17.8667,82.35,296.19,8885.8
Bapatla,15.9042,80.4676,Gopalavaram APMC,16.7333,81.6833,159.15,4774.6
Bapatla,15.9042,80.4676,Anantapur APMC,14.6819,77.6006,336.2,10085.86
Bapatla,15.9042,80.4676,Valmikipuram APMC,13.9167,79.2167,258.66,7759.79
Bapatla,15.9042,80.4676,Kalikiri APMC,13.55,78.8,317.3,9519.14
Bapatla,15.9042,80.4676,Madanapalli APMC,13.5503,78.5029,336.37,10091.03
Bapatla,15.9042,80.4676,Mulakalacheruvu APMC,13.8,78.3833,323.92,9717.54
Bapatla,15.9042,80.4676,Punganur APMC,13.3667,78.5833,347.42,10422.67
Bapatla,15.9042,80.4676,Vayalapadu APMC,13.3667,78.7,340.25,10207.51
Bapatla,15.9042,80.4676,Pattikonda APMC,15.395,77.5086,321.84,9655.33
Bapatla,15.9042,80.4676,Duggirala APMC,16.3237,80.621,49.44,1483.23
Bapatla,15.9042,80.4676,Paderu APMC,18.0833,82.6667,336.73,10102
Bapatla,15.9042,80.4676,Ipur APMC,16.09,79.97,57.06,1711.79
Palnadu,16.223,79.7549,Kurnool APMC,15.8281,78.0373,188.74,5662.33
Palnadu,16.223,79.7549,Rapur APMC,14.2,79.5333,226.2,6786.01
Palnadu,16.223,79.7549,Tirupati APMC,13.6288,79.4192,290.71,8721.23
Palnadu,16.223,79.7549,Rajampet APMC,14.1933,79.1606,234.53,7035.81
Palnadu,16.223,79.7549,Ambajipeta APMC,16.715,81.99,244.53,7335.95
Palnadu,16.223,79.7549,Rajahmundry APMC,16.9891,81.784,232.39,6971.66
Palnadu,16.223,79.7549,Ravulapalem APMC,16.7667,81.8333,229.69,6890.8
Palnadu,16.223,79.7549,Thiruchanur APMC,13.6173,79.4105,292.09,8762.81
Palnadu,16.223,79.7549,Vijayanagaram APMC,18.1067,83.3956,439.84,13195.3
Palnadu,16.223,79.7549,Nandyal APMC,15.477,78.4836,159.29,4778.69
Palnadu,16.223,79.7549,Palamaner APMC,13.1992,78.7476,353.25,10597.46
Palnadu,16.223,79.7549,Tadikonda APMC,16.4128,80.4534,77.47,2324.13
Palnadu,16.223,79.7549,Tiruvuru APMC,17.1,80.6333,135.15,4054.49
Palnadu,16.223,79.7549,Adoni APMC,15.6279,77.2749,273.31,8199.24
Palnadu,16.223,79.7549,Atmakur(SPS) APMC,14.6247,79.4126,181.47,5444.12
Palnadu,16.223,79.7549,Dharmavaram APMC,14.4143,77.7126,297.35,8920.41
Palnadu,16.223,79.7549,Tenakallu APMC,14.25,77.7333,308.49,9254.71
Palnadu,16.223,79.7549,Cuddapah APMC,14.4673,78.8242,219.25,6577.58
Palnadu,16.223,79.7549,Lakkireddipalli APMC,14.1283,78.7239,257.86,7735.82
Palnadu,16.223,79.7549,Pulivendula APMC,14.4214,78.225,258.94,7768.08
Palnadu,16.223,79.7549,Yemmiganur APMC,15.772,77.483,247.96,7438.88
Palnadu,16.223,79.7549,Gudur APMC,14.1467,79.85,231.1,6932.98
Palnadu,16.223,79.7549,Kadiri APMC,14.1116,78.1616,290.44,8713.21
Palnadu,16.223,79.7549,Jaggayyapeta APMC,16.8938,80.0971,83.03,2490.88
Palnadu,16.223,79.7549,Mylavaram APMC,16.7626,80.642,112.01,3360.25
Palnadu,16.223,79.7549,Bangarupalyam APMC,13.2123,78.95,345.78,10373.46
Palnadu,16.223,79.7549,Chittoor APMC,13.2172,79.1003,341.56,10246.84
Palnadu,16.223,79.7549,Puttur APMC,13.4416,79.5535,310.03,9301.02
Palnadu,16.223,79.7549,Rampachodavaram APMC,17.4333,81.7833,254.4,7631.87
Palnadu,16.223,79.7549,Proddatur APMC,14.75,78.55,208.56,6256.75
Palnadu,16.223,79.7549,Jaggampeta APMC,17.1865,82.059,267.76,8032.66
Palnadu,16.223,79.7549,Kakinada APMC,16.9891,82.2475,278.93,8367.81
Palnadu,16.223,79.7549,Karapa APMC,16.9833,82.2333,277.29,8318.8
Palnadu,16.223,79.7549,Peddapuram APMC,17.0833,82.1333,270.83,8124.79
Palnadu,16.223,79.7549,Prattipadu APMC,16.3,80.4167,71.16,2134.85
Palnadu,16.223,79.7549,Tuni APMC,17.35,82.55,322.86,9685.83
Palnadu,16.223,79.7549,Divi APMC,16.45,81.15,150.99,4529.68
Palnadu,16.223,79.7549,Nellore APMC,14.4426,79.9865,199.52,5985.69
Palnadu,16.223,79.7549,Chintapalli APMC,17.8667,82.35,330.92,9927.74
Palnadu,16.223,79.7549,Gopalavaram APMC,16.7333,81.6833,213.31,6399.16
Palnadu,16.223,79.7549,Anantapur APMC,14.6819,77.6006,287.52,8625.72
Palnadu,16.223,79.7549,Valmikipuram APMC,13.9167,79.2167,262.88,7886.34
Palnadu,16.223,79.7549,Kalikiri APMC,13.55,78.8,314.44,9433.08
Palnadu,16.223,79.7549,Madanapalli APMC,13.5503,78.5029,326.22,9786.63
Palnadu,16.223,79.7549,Mulakalacheruvu APMC,13.8,78.3833,307.06,9211.82
Palnadu,16.223,79.7549,Punganur APMC,13.3667,78.5833,341.66,10249.94
Palnadu,16.223,79.7549,Vayalapadu APMC,13.3667,78.7,337.24,10117.27
Palnadu,16.223,79.7549,Pattikonda APMC,15.395,77.5086,257.36,7720.74
Palnadu,16.223,79.7549,Duggirala APMC,16.3237,80.621,93.12,2793.69
Palnadu,16.223,79.7549,Paderu APMC,18.0833,82.6667,372.14,11164.28
Palnadu,16.223,79.7549,Ipur APMC,16.09,79.97,27.32,819.66
Krishna,16.5151,80.63,Kurnool APMC,15.8281,78.0373,287.23,8616.86
Krishna,16.5151,80.63,Rapur APMC,14.2,79.5333,283.01,8490.3
Krishna,16.5151,80.63,Tirupati APMC,13.6288,79.4192,346.27,10387.98
Krishna,16.5151,80.63,Rajampet APMC,14.1933,79.1606,302.45,9073.36
Krishna,16.5151,80.63,Ambajipeta APMC,16.715,81.99,146.61,4398.17
Krishna,16.5151,80.63,Rajahmundry APMC,16.9891,81.784,133.7,4010.99
Krishna,16.5151,80.63,Ravulapalem APMC,16.7667,81.8333,131.21,3936.42
Krishna,16.5151,80.63,Thiruchanur APMC,13.6173,79.4105,347.8,10434.1
Krishna,16.5151,80.63,Vijayanagaram APMC,18.1067,83.3956,342.79,10283.85
Krishna,16.5151,80.63,Nandyal APMC,15.477,78.4836,256.83,7704.76
Krishna,16.5151,80.63,Palamaner APMC,13.1992,78.7476,420.55,12616.61
Krishna,16.5151,80.63,Tadikonda APMC,16.4128,80.4534,22,660.02
Krishna,16.5151,80.63,Tiruvuru APMC,17.1,80.6333,65.04,1951.17
Krishna,16.5151,80.63,Adoni APMC,15.6279,77.2749,371.81,11154.23
Krishna,16.5151,80.63,Atmakur(SPS) APMC,14.6247,79.4126,247.36,7420.85
Krishna,16.5151,80.63,Dharmavaram APMC,14.4143,77.7126,390.26,11707.94
Krishna,16.5151,80.63,Tenakallu APMC,14.25,77.7333,399.83,11995.04
Krishna,16.5151,80.63,Cuddapah APMC,14.4673,78.8242,298.81,8964.29
Krishna,16.5151,80.63,Lakkireddipalli APMC,14.1283,78.7239,334.99,10049.56
Krishna,16.5151,80.63,Pulivendula APMC,14.4214,78.225,347.3,10419.06
Krishna,16.5151,80.63,Yemmiganur APMC,15.772,77.483,346.13,10383.99
Krishna,16.5151,80.63,Gudur APMC,14.1467,79.85,276.32,8289.49
Krishna,16.5151,80.63,Kadiri APMC,14.1116,78.1616,376.16,11284.71
Krishna,16.5151,80.63,Jaggayyapeta APMC,16.8938,80.0971,70.67,2120.12
Krishna,16.5151,80.63,Mylavaram APMC,16.7626,80.642,27.55,826.51
Krishna,16.5151,80.63,Bangarupalyam APMC,13.2123,78.95,409.23,12276.77
Krishna,16.5151,80.63,Chittoor APMC,13.2172,79.1003,401.86,12055.92
Krishna,16.5151,80.63,Puttur APMC,13.4416,79.5535,360.78,10823.54
Krishna,16.5151,80.63,Rampachodavaram APMC,17.4333,81.7833,159.59,4787.6
Krishna,16.5151,80.63,Proddatur APMC,14.75,78.55,296.86,8905.78
Krishna,16.5151,80.63,Jaggampeta APMC,17.1865,82.059,169.41,5082.31
Krishna,16.5151,80.63,Kakinada APMC,16.9891,82.2475,180.11,5403.25
Krishna,16.5151,80.63,Karapa APMC,16.9833,82.2333,178.48,5354.29
Krishna,16.5151,80.63,Peddapuram APMC,17.0833,82.1333,172.05,5161.36
Krishna,16.5151,80.63,Prattipadu APMC,16.3,80.4167,33.01,990.33
Krishna,16.5151,80.63,Tuni APMC,17.35,82.55,224.35,6730.36
Krishna,16.5151,80.63,Divi APMC,16.45,81.15,55.92,1677.47
Krishna,16.5151,80.63,Nellore APMC,14.4426,79.9865,240.55,7216.39
Krishna,16.5151,80.63,Chintapalli APMC,17.8667,82.35,236.58,7097.3
Krishna,16.5151,80.63,Gopalavaram APMC,16.7333,81.6833,114.82,3444.56
Krishna,16.5151,80.63,Anantapur APMC,14.6819,77.6006,383.15,11494.55
Krishna,16.5151,80.63,Valmikipuram APMC,13.9167,79.2167,326.3,9788.95
Krishna,16.5151,80.63,Kalikiri APMC,13.55,78.8,383.82,11514.51
Krishna,16.5151,80.63,Madanapalli APMC,13.5503,78.5029,401.06,12031.75
Krishna,16.5151,80.63,Mulakalacheruvu APMC,13.8,78.3833,386.36,11590.91
Krishna,16.5151,80.63,Punganur APMC,13.3667,78.5833,413.4,12401.88
Krishna,16.5151,80.63,Vayalapadu APMC,13.3667,78.7,406.87,12206.03
Krishna,16.5151,80.63,Pattikonda APMC,15.395,77.5086,356.19,10685.67
Krishna,16.5151,80.63,Duggirala APMC,16.3237,80.621,21.3,639.13
Krishna,16.5151,80.63,Paderu APMC,18.0833,82.6667,277.77,8333.12
Krishna,16.5151,80.63,Ipur APMC,16.09,79.97,84.83,2544.85
NTR,16.5062,80.648,Kurnool APMC,15.8281,78.0373,288.83,8664.85
NTR,16.5062,80.648,Rapur APMC,14.2,79.5333,282.92,8487.63
NTR,16.5062,80.648,Tirupati APMC,13.6288,79.4192,346.08,10382.46
NTR,16.5062,80.648,Rajampet APMC,14.1933,79.1606,302.62,9078.47
NTR,16.5062,80.648,Ambajipeta APMC,16.715,81.99,144.87,4346.06
NTR,16.5062,80.648,Rajahmundry APMC,16.9891,81.784,132.34,3970.25
NTR,16.5062,80.648,Ravulapalem APMC,16.7667,81.8333,129.56,3886.85
NTR,16.5062,80.648,Thiruchanur APMC,13.6173,79.4105,347.62,10428.66
NTR,16.5062,80.648,Vijayanagaram APMC,18.1067,83.3956,341.68,10250.41
NTR,16.5062,80.648,Nandyal APMC,15.477,78.4836,258.11,7743.29
NTR,16.5062,80.648,Palamaner APMC,13.1992,78.7476,420.62,12618.73
NTR,16.5062,80.648,Tadikonda APMC,16.4128,80.4534,23.21,696.17
NTR,16.5062,80.648,Tiruvuru APMC,17.1,80.6333,66.05,1981.38
NTR,16.5062,80.648,Adoni APMC,15.6279,77.2749,373.41,11202.3
NTR,16.5062,80.648,Atmakur(SPS) APMC,14.6247,79.4126,247.55,7426.44
NTR,16.5062,80.648,Dharmavaram APMC,14.4143,77.7126,391.23,11736.83
NTR,16.5062,80.648,Tenakallu APMC,14.25,77.7333,400.72,12021.6
NTR,16.5062,80.648,Cuddapah APMC,14.4673,78.8242,299.31,8979.44
NTR,16.5062,80.648,Lakkireddipalli APMC,14.1283,78.7239,335.39,10061.66
NTR,16.5062,80.648,Pulivendula APMC,14.4214,78.225,348.08,10442.4
NTR,16.5062,80.648,Yemmiganur APMC,15.772,77.483,347.77,10433.22
NTR,16.5062,80.648,Gudur APMC,14.1467,79.85,275.97,8278.99
NTR,16.5062,80.648,Kadiri APMC,14.1116,78.1616,376.82,11304.66
NTR,16.5062,80.648,Jaggayyapeta APMC,16.8938,80.0971,72.8,2184.06
NTR,16.5062,80.648,Mylavaram APMC,16.7626,80.642,28.52,855.53
NTR,16.5062,80.648,Bangarupalyam APMC,13.2123,78.95,409.2,12275.95
NTR,16.5062,80.648,Chittoor APMC,13.2172,79.1003,401.76,12052.78
NTR,16.5062,80.648,Puttur APMC,13.4416,79.5535,360.47,10814.22
NTR,16.5062,80.648,Rampachodavaram APMC,17.4333,81.7833,158.76,4762.89
NTR,16.5062,80.648,Proddatur APMC,14.75,78.55,297.66,8929.85
NTR,16.5062,80.648,Jaggampeta APMC,17.1865,82.059,168.14,5044.17
NTR,16.5062,80.648,Kakinada APMC,16.9891,82.2475,178.58,5357.26
NTR,16.5062,80.648,Karapa APMC,16.9833,82.2333,176.94,5308.26
NTR,16.5062,80.648,Peddapuram APMC,17.0833,82.1333,170.64,5119.13
NTR,16.5062,80.648,Prattipadu APMC,16.3,80.4167,33.68,1010.45
NTR,16.5062,80.648,Tuni APMC,17.35,82.55,223.02,6690.68
NTR,16.5062,80.648,Divi APMC,16.45,81.15,53.89,1616.72
NTR,16.5062,80.648,Nellore APMC,14.4426,79.9865,240.16,7204.83
NTR,16.5062,80.648,Chintapalli APMC,17.8667,82.35,235.74,7072.21
NTR,16.5062,80.648,Gopalavaram APMC,16.7333,81.6833,113.16,3394.92
NTR,16.5062,80.648,Anantapur APMC,14.6819,77.6006,384.27,11528.04
NTR,16.5062,80.648,Valmikipuram APMC,13.9167,79.2167,326.33,9789.84
NTR,16.5062,80.648,Kalikiri APMC,13.55,78.8,383.96,11518.94
NTR,16.5062,80.648,Madanapalli APMC,13.5503,78.5029,401.35,12040.62
NTR,16.5062,80.648,Mulakalacheruvu APMC,13.8,78.3833,386.81,11604.15
NTR,16.5062,80.648,Punganur APMC,13.3667,78.5833,413.59,12407.83
NTR,16.5062,80.648,Vayalapadu APMC,13.3667,78.7,407.01,12210.28
NTR,16.5062,80.648,Pattikonda APMC,15.395,77.5086,357.66,10729.7
NTR,16.5062,80.648,Duggirala APMC,16.3237,80.621,20.5,614.89
NTR,16.5062,80.648,Paderu APMC,18.0833,82.6667,276.92,8307.46
NTR,16.5062,80.648,Ipur APMC,16.09,79.97,85.89,2576.82
Prakasam,15.3173,79.989,Kurnool APMC,15.8281,78.0373,216.63,6498.88
Prakasam,15.3173,79.989,Rapur APMC,14.2,79.5333,133.55,4006.54
Prakasam,15.3173,79.989,Tirupati APMC,13.6288,79.4192,197.52,5925.61
Prakasam,15.3173,79.989,Rajampet APMC,14.1933,79.1606,153.48,4604.29
Prakasam,15.3173,79.989,Ambajipeta APMC,16.715,81.99,264.37,7930.98
Prakasam,15.3173,79.989,Rajahmundry APMC,16.9891,81.784,267.04,8011.09
Prakasam,15.3173,79.989,Ravulapalem APMC,16.7667,81.8333,254.59,7637.72
Prakasam,15.3173,79.989,Thiruchanur APMC,13.6173,79.4105,199.03,5970.84
Prakasam,15.3173,79.989,Vijayanagaram APMC,18.1067,83.3956,477.27,14318.18
Prakasam,15.3173,79.989,Nandyal APMC,15.477,78.4836,162.36,4870.76
Prakasam,15.3173,79.989,Palamaner APMC,13.1992,78.7476,270.86,8125.88
Prakasam,15.3173,79.989,Tadikonda APMC,16.4128,80.4534,131.55,3946.55
Prakasam,15.3173,79.989,Tiruvuru APMC,17.1,80.6333,209.82,6294.73
Prakasam,15.3173,79.989,Adoni APMC,15.6279,77.2749,292.9,8786.93
Prakasam,15.3173,79.989,Atmakur(SPS) APMC,14.6247,79.4126,98.82,2964.51
Prakasam,15.3173,79.989,Dharmavaram APMC,14.4143,77.7126,264.45,7933.54
Prakasam,15.3173,79.989,Tenakallu APMC,14.25,77.7333,270,8099.87
Prakasam,15.3173,79.989,Cuddapah APMC,14.4673,78.8242,156.84,4705.34
Prakasam,15.3173,79.989,Lakkireddipalli APMC,14.1283,78.7239,189.71,5691.27
Prakasam,15.3173,79.989,Pulivendula APMC,14.4214,78.225,214.16,6424.72
Prakasam,15.3173,79.989,Yemmiganur APMC,15.772,77.483,273.18,8195.37
Prakasam,15.3173,79.989,Gudur APMC,14.1467,79.85,131.02,3930.61
Prakasam,15.3173,79.989,Kadiri APMC,14.1116,78.1616,237.9,7137.08
Prakasam,15.3173,79.989,Jaggayyapeta APMC,16.8938,80.0971,175.68,5270.36
Prakasam,15.3173,79.989,Mylavaram APMC,16.7626,80.642,175.21,5256.18
Prakasam,15.3173,79.989,Bangarupalyam APMC,13.2123,78.95,259.46,7783.95
Prakasam,15.3173,79.989,Chittoor APMC,13.2172,79.1003,252.39,7571.82
Prakasam,15.3173,79.989,Puttur APMC,13.4416,79.5535,213.78,6413.33
Prakasam,15.3173,79.989,Rampachodavaram APMC,17.4333,81.7833,303.31,9099.36
Prakasam,15.3173,79.989,Proddatur APMC,14.75,78.55,166.91,5007.33
Prakasam,15.3173,79.989,Jaggampeta APMC,17.1865,82.059,303.36,9100.65
Prakasam,15.3173,79.989,Kakinada APMC,16.9891,82.2475,304.53,9135.88
Prakasam,15.3173,79.989,Karapa APMC,16.9833,82.2333,302.94,9088.13
Prakasam,15.3173,79.989,Peddapuram APMC,17.0833,82.1333,301.63,9048.95
Prakasam,15.3173,79.989,Prattipadu APMC,16.3,80.4167,118.47,3553.96
Prakasam,15.3173,79.989,Tuni APMC,17.35,82.55,354.62,10638.68
Prakasam,15.3173,79.989,Divi APMC,16.45,81.15,176.86,5305.9
Prakasam,15.3173,79.989,Nellore APMC,14.4426,79.9865,97.26,2917.88
Prakasam,15.3173,79.989,Chintapalli APMC,17.8667,82.35,379.01,11370.35
Prakasam,15.3173,79.989,Gopalavaram APMC,16.7333,81.6833,239.95,7198.6
Prakasam,15.3173,79.989,Anantapur APMC,14.6819,77.6006,266.08,7982.35
Prakasam,15.3173,79.989,Valmikipuram APMC,13.9167,79.2167,176.52,5295.61
Prakasam,15.3173,79.989,Kalikiri APMC,13.55,78.8,234.54,7036.27
Prakasam,15.3173,79.989,Madanapalli APMC,13.5503,78.5029,253.4,7602.05
Prakasam,15.3173,79.989,Mulakalacheruvu APMC,13.8,78.3833,241.51,7245.3
Prakasam,15.3173,79.989,Punganur APMC,13.3667,78.5833,264.53,7935.79
Prakasam,15.3173,79.989,Vayalapadu APMC,13.3667,78.7,257.54,7726.09
Prakasam,15.3173,79.989,Pattikonda APMC,15.395,77.5086,266.1,7983
Prakasam,15.3173,79.989,Duggirala APMC,16.3237,80.621,130.75,3922.38
Prakasam,15.3173,79.989,Paderu APMC,18.0833,82.6667,419.41,12582.39
Prakasam,15.3173,79.989,Ipur APMC,16.09,79.97,85.94,2578.33
Nellore,14.4426,79.9865,Kurnool APMC,15.8281,78.0373,259.82,7794.57
Nellore,14.4426,79.9865,Rapur APMC,14.2,79.5333,55.78,1673.51
Nellore,14.4426,79.9865,Tirupati APMC,13.6288,79.4192,109.24,3277.23
Nellore,14.4426,79.9865,Rajampet APMC,14.1933,79.1606,93.2,2796.03
Nellore,14.4426,79.9865,Ambajipeta APMC,16.715,81.99,331.5,9944.89
Nellore,14.4426,79.9865,Rajahmundry APMC,16.9891,81.784,342.33,10269.85
Nellore,14.4426,79.9865,Ravulapalem APMC,16.7667,81.8333,325.42,9762.56
Nellore,14.4426,79.9865,Thiruchanur APMC,13.6173,79.4105,110.83,3324.81
Nellore,14.4426,79.9865,Vijayanagaram APMC,18.1067,83.3956,546.22,16386.46
Nellore,14.4426,79.9865,Nandyal APMC,15.477,78.4836,198.23,5946.89
Nellore,14.4426,79.9865,Palamaner APMC,13.1992,78.7476,192.38,5771.36
Nellore,14.4426,79.9865,Tadikonda APMC,16.4128,80.4534,224.72,6741.58
Nellore,14.4426,79.9865,Tiruvuru APMC,17.1,80.6333,303.49,9104.56
Nellore,14.4426,79.9865,Adoni APMC,15.6279,77.2749,319.63,9588.76
Nellore,14.4426,79.9865,Atmakur(SPS) APMC,14.6247,79.4126,65.01,1950.2
Nellore,14.4426,79.9865,Dharmavaram APMC,14.4143,77.7126,244.89,7346.71
Nellore,14.4426,79.9865,Tenakallu APMC,14.25,77.7333,243.67,7310.2
Nellore,14.4426,79.9865,Cuddapah APMC,14.4673,78.8242,125.18,3755.42
Nellore,14.4426,79.9865,Lakkireddipalli APMC,14.1283,78.7239,140.47,4214.1
Nellore,14.4426,79.9865,Pulivendula APMC,14.4214,78.225,189.7,5691.1
Nellore,14.4426,79.9865,Yemmiganur APMC,15.772,77.483,306.72,9201.56
Nellore,14.4426,79.9865,Gudur APMC,14.1467,79.85,36.04,1081.21
Nellore,14.4426,79.9865,Kadiri APMC,14.1116,78.1616,200.07,6001.98
Nellore,14.4426,79.9865,Jaggayyapeta APMC,16.8938,80.0971,272.82,8184.54
Nellore,14.4426,79.9865,Mylavaram APMC,16.7626,80.642,267.35,8020.57
Nellore,14.4426,79.9865,Bangarupalyam APMC,13.2123,78.95,176.75,5302.38
Nellore,14.4426,79.9865,Chittoor APMC,13.2172,79.1003,166.5,4994.92
Nellore,14.4426,79.9865,Puttur APMC,13.4416,79.5535,120.72,3621.51
Nellore,14.4426,79.9865,Rampachodavaram APMC,17.4333,81.7833,384.04,11521.23
Nellore,14.4426,79.9865,Proddatur APMC,14.75,78.55,158.31,4749.3
Nellore,14.4426,79.9865,Jaggampeta APMC,17.1865,82.059,377.15,11314.51
Nellore,14.4426,79.9865,Kakinada APMC,16.9891,82.2475,372.47,11174.2
Nellore,14.4426,79.9865,Karapa APMC,16.9833,82.2333,371,11129.96
Nellore,14.4426,79.9865,Peddapuram APMC,17.0833,82.1333,372.81,11184.28
Nellore,14.4426,79.9865,Prattipadu APMC,16.3,80.4167,211.62,6348.62
Nellore,14.4426,79.9865,Tuni APMC,17.35,82.55,423.85,12715.58
Nellore,14.4426,79.9865,Divi APMC,16.45,81.15,255.68,7670.42
Nellore,14.4426,79.9865,Nellore APMC,14.4426,79.9865,0,0
Nellore,14.4426,79.9865,Chintapalli APMC,17.8667,82.35,456.8,13703.87
Nellore,14.4426,79.9865,Gopalavaram APMC,16.7333,81.6833,312.89,9386.77
Nellore,14.4426,79.9865,Anantapur APMC,14.6819,77.6006,258.15,7744.53
