District,District_Lat,District_Lon,Mandi,Mandi_Lat,Mandi_Lon,Distance_km,Estimated_Transport_Cost_Rs
Nellore,14.4426,79.9865,Valmikipuram APMC,13.9167,79.2167,101.52,3045.68
Nellore,14.4426,79.9865,Kalikiri APMC,13.55,78.8,161.98,4859.51
Nellore,14.4426,79.9865,Madanapalli APMC,13.5503,78.5029,188.33,5649.76
Nellore,14.4426,79.9865,Mulakalacheruvu APMC,13.8,78.3833,187.06,5611.92
Nellore,14.4426,79.9865,Punganur APMC,13.3667,78.5833,193,5790.13
Nellore,14.4426,79.9865,Vayalapadu APMC,13.3667,78.7,183.29,5498.59
Nellore,14.4426,79.9865,Pattikonda APMC,15.395,77.5086,286.53,8595.8
Nellore,14.4426,79.9865,Duggirala APMC,16.3237,80.621,219.95,6598.54
Nellore,14.4426,79.9865,Paderu APMC,18.0833,82.6667,495.68,14870.52
Nellore,14.4426,79.9865,Ipur APMC,16.09,79.97,183.19,5495.73
Tirupati,13.6288,79.4192,Kurnool APMC,15.8281,78.0373,286.16,8584.78
Tirupati,13.6288,79.4192,Rapur APMC,14.2,79.5333,64.7,1940.92
Tirupati,13.6288,79.4192,Tirupati APMC,13.6288,79.4192,0,0
Tirupati,13.6288,79.4192,Rajampet APMC,14.1933,79.1606,68.7,2060.86
Tirupati,13.6288,79.4192,Ambajipeta APMC,16.715,81.99,440.3,13208.89
Tirupati,13.6288,79.4192,Rajahmundry APMC,16.9891,81.784,451.57,13547.07
Tirupati,13.6288,79.4192,Ravulapalem APMC,16.7667,81.8333,434.54,13036.33
Tirupati,13.6288,79.4192,Thiruchanur APMC,13.6173,79.4105,1.59,47.62
Tirupati,13.6288,79.4192,Vijayanagaram APMC,18.1067,83.3956,654.74,19642.34
Tirupati,13.6288,79.4192,Nandyal APMC,15.477,78.4836,228.85,6865.56
Tirupati,13.6288,79.4192,Palamaner APMC,13.1992,78.7476,86.94,2608.21
Tirupati,13.6288,79.4192,Tadikonda APMC,16.4128,80.4534,328.88,9866.52
Tirupati,13.6288,79.4192,Tiruvuru APMC,17.1,80.6333,407.33,12219.98
Tirupati,13.6288,79.4192,Adoni APMC,15.6279,77.2749,320.36,9610.83
Tirupati,13.6288,79.4192,Atmakur(SPS) APMC,14.6247,79.4126,110.74,3322.24
Tirupati,13.6288,79.4192,Dharmavaram APMC,14.4143,77.7126,203.78,6113.31
Tirupati,13.6288,79.4192,Tenakallu APMC,14.25,77.7333,194.61,5838.37
Tirupati,13.6288,79.4192,Cuddapah APMC,14.4673,78.8242,113.19,3395.76
Tirupati,13.6288,79.4192,Lakkireddipalli APMC,14.1283,78.7239,93.37,2801.17
Tirupati,13.6288,79.4192,Pulivendula APMC,14.4214,78.225,156.09,4682.73
Tirupati,13.6288,79.4192,Yemmiganur APMC,15.772,77.483,316.47,9494.13
Tirupati,13.6288,79.4192,Gudur APMC,14.1467,79.85,74.02,2220.57
Tirupati,13.6288,79.4192,Kadiri APMC,14.1116,78.1616,145.99,4379.69
Tirupati,13.6288,79.4192,Jaggayyapeta APMC,16.8938,80.0971,370.26,11107.82
Tirupati,13.6288,79.4192,Mylavaram APMC,16.7626,80.642,372.34,11170.25
Tirupati,13.6288,79.4192,Bangarupalyam APMC,13.2123,78.95,68.7,2061.11
Tirupati,13.6288,79.4192,Chittoor APMC,13.2172,79.1003,57.31,1719.28
Tirupati,13.6288,79.4192,Puttur APMC,13.4416,79.5535,25.38,761.37
Tirupati,13.6288,79.4192,Rampachodavaram APMC,17.4333,81.7833,493.03,14791.05
Tirupati,13.6288,79.4192,Proddatur APMC,14.75,78.55,155.96,4678.73
Tirupati,13.6288,79.4192,Jaggampeta APMC,17.1865,82.059,486.36,14590.76
Tirupati,13.6288,79.4192,Kakinada APMC,16.9891,82.2475,481.24,14437.15
Tirupati,13.6288,79.4192,Karapa APMC,16.9833,82.2333,479.78,14393.45
Tirupati,13.6288,79.4192,Peddapuram APMC,17.0833,82.1333,481.88,14456.46
Tirupati,13.6288,79.4192,Prattipadu APMC,16.3,80.4167,315.76,9472.73
Tirupati,13.6288,79.4192,Tuni APMC,17.35,82.55,532.65,15979.39
Tirupati,13.6288,79.4192,Divi APMC,16.45,81.15,364.62,10938.55
Tirupati,13.6288,79.4192,Nellore APMC,14.4426,79.9865,109.24,3277.23
Tirupati,13.6288,79.4192,Chintapalli APMC,17.8667,82.35,566.03,16980.76
Tirupati,13.6288,79.4192,Gopalavaram APMC,16.7333,81.6833,422.12,12663.52
Tirupati,13.6288,79.4192,Anantapur APMC,14.6819,77.6006,228.38,6851.42
Tirupati,13.6288,79.4192,Valmikipuram APMC,13.9167,79.2167,38.77,1163.1
Tirupati,13.6288,79.4192,Kalikiri APMC,13.55,78.8,67.5,2024.86
Tirupati,13.6288,79.4192,Madanapalli APMC,13.5503,78.5029,99.42,2982.58
Tirupati,13.6288,79.4192,Mulakalacheruvu APMC,13.8,78.3833,113.51,3405.31
Tirupati,13.6288,79.4192,Punganur APMC,13.3667,78.5833,94.96,2848.89
Tirupati,13.6288,79.4192,Vayalapadu APMC,13.3667,78.7,83.04,2491.33
Tirupati,13.6288,79.4192,Pattikonda APMC,15.395,77.5086,284.37,8531.1
Tirupati,13.6288,79.4192,Duggirala APMC,16.3237,80.621,326.28,9788.34
Tirupati,13.6288,79.4192,Paderu APMC,18.0833,82.6667,604.92,18147.52
Tirupati,13.6288,79.4192,Ipur APMC,16.09,79.97,280,8400.03
Annamayya,14.0311,78.8537,Kurnool APMC,15.8281,78.0373,218.22,6546.61
Annamayya,14.0311,78.8537,Rapur APMC,14.2,79.5333,75.65,2269.63
Annamayya,14.0311,78.8537,Tirupati APMC,13.6288,79.4192,75.69,2270.73
Annamayya,14.0311,78.8537,Rajampet APMC,14.1933,79.1606,37.69,1130.73
Annamayya,14.0311,78.8537,Ambajipeta APMC,16.715,81.99,449.57,13486.97
Annamayya,14.0311,78.8537,Rajahmundry APMC,16.9891,81.784,454.68,13640.36
Annamayya,14.0311,78.8537,Ravulapalem APMC,16.7667,81.8333,441.06,13231.79
Annamayya,14.0311,78.8537,Thiruchanur APMC,13.6173,79.4105,75.71,2271.21
Annamayya,14.0311,78.8537,Vijayanagaram APMC,18.1067,83.3956,663.9,19917.02
Annamayya,14.0311,78.8537,Nandyal APMC,15.477,78.4836,165.63,4968.86
Annamayya,14.0311,78.8537,Palamaner APMC,13.1992,78.7476,93.21,2796.33
Annamayya,14.0311,78.8537,Tadikonda APMC,16.4128,80.4534,315.58,9467.4
Annamayya,14.0311,78.8537,Tiruvuru APMC,17.1,80.6333,390.87,11725.97
Annamayya,14.0311,78.8537,Adoni APMC,15.6279,77.2749,245.61,7368.3
Annamayya,14.0311,78.8537,Atmakur(SPS) APMC,14.6247,79.4126,89.34,2680.32
Annamayya,14.0311,78.8537,Dharmavaram APMC,14.4143,77.7126,130.17,3905
Annamayya,14.0311,78.8537,Tenakallu APMC,14.25,77.7333,123.24,3697.06
Annamayya,14.0311,78.8537,Cuddapah APMC,14.4673,78.8242,48.61,1458.22
Annamayya,14.0311,78.8537,Lakkireddipalli APMC,14.1283,78.7239,17.69,530.59
Annamayya,14.0311,78.8537,Pulivendula APMC,14.4214,78.225,80.47,2414.11
Annamayya,14.0311,78.8537,Yemmiganur APMC,15.772,77.483,243.24,7297.15
Annamayya,14.0311,78.8537,Gudur APMC,14.1467,79.85,108.22,3246.51
Annamayya,14.0311,78.8537,Kadiri APMC,14.1116,78.1616,75.18,2255.51
Annamayya,14.0311,78.8537,Jaggayyapeta APMC,16.8938,80.0971,345.08,10352.33
Annamayya,14.0311,78.8537,Mylavaram APMC,16.7626,80.642,359.16,10774.82
Annamayya,14.0311,78.8537,Bangarupalyam APMC,13.2123,78.95,91.64,2749.18
Annamayya,14.0311,78.8537,Chittoor APMC,13.2172,79.1003,94.34,2830.3
Annamayya,14.0311,78.8537,Puttur APMC,13.4416,79.5535,100.05,3001.54
Annamayya,14.0311,78.8537,Rampachodavaram APMC,17.4333,81.7833,491.32,14739.59
Annamayya,14.0311,78.8537,Proddatur APMC,14.75,78.55,86.37,2591.15
Annamayya,14.0311,78.8537,Jaggampeta APMC,17.1865,82.059,490.82,14724.49
Annamayya,14.0311,78.8537,Kakinada APMC,16.9891,82.2475,490.28,14708.36
Annamayya,14.0311,78.8537,Karapa APMC,16.9833,82.2333,488.72,14661.66
Annamayya,14.0311,78.8537,Peddapuram APMC,17.0833,82.1333,488.43,14653.04
Annamayya,14.0311,78.8537,Prattipadu APMC,16.3,80.4167,302.96,9088.77
Annamayya,14.0311,78.8537,Tuni APMC,17.35,82.55,541.03,16230.8
Annamayya,14.0311,78.8537,Divi APMC,16.45,81.15,364.73,10941.76
Annamayya,14.0311,78.8537,Nellore APMC,14.4426,79.9865,130.39,3911.55
Annamayya,14.0311,78.8537,Chintapalli APMC,17.8667,82.35,567.07,17011.99
Annamayya,14.0311,78.8537,Gopalavaram APMC,16.7333,81.6833,426.96,12808.69
Annamayya,14.0311,78.8537,Anantapur APMC,14.6819,77.6006,153.16,4594.8
Annamayya,14.0311,78.8537,Valmikipuram APMC,13.9167,79.2167,41.18,1235.49
Annamayya,14.0311,78.8537,Kalikiri APMC,13.55,78.8,53.81,1614.28
Annamayya,14.0311,78.8537,Madanapalli APMC,13.5503,78.5029,65.52,1965.71
Annamayya,14.0311,78.8537,Mulakalacheruvu APMC,13.8,78.3833,56.9,1707.11
Annamayya,14.0311,78.8537,Punganur APMC,13.3667,78.5833,79.44,2383.3
Annamayya,14.0311,78.8537,Vayalapadu APMC,13.3667,78.7,75.72,2271.63
Annamayya,14.0311,78.8537,Pattikonda APMC,15.395,77.5086,209.59,6287.62
Annamayya,14.0311,78.8537,Duggirala APMC,16.3237,80.621,317.73,9531.88
Annamayya,14.0311,78.8537,Paderu APMC,18.0833,82.6667,607.41,18222.28
Annamayya,14.0311,78.8537,Ipur APMC,16.09,79.97,258.42,7752.46
East Godavari,16.9891,82.2475,Kurnool APMC,15.8281,78.0373,467.26,14017.68
East Godavari,16.9891,82.2475,Rapur APMC,14.2,79.5333,425.05,12751.41
East Godavari,16.9891,82.2475,Tirupati APMC,13.6288,79.4192,481.24,14437.15
East Godavari,16.9891,82.2475,Rajampet APMC,14.1933,79.1606,453.79,13613.68
East Godavari,16.9891,82.2475,Ambajipeta APMC,16.715,81.99,40.99,1229.59
East Godavari,16.9891,82.2475,Rajahmundry APMC,16.9891,81.784,49.29,1478.69
East Godavari,16.9891,82.2475,Ravulapalem APMC,16.7667,81.8333,50.54,1516.11
East Godavari,16.9891,82.2475,Thiruchanur APMC,13.6173,79.4105,482.82,14484.73
East Godavari,16.9891,82.2475,Vijayanagaram APMC,18.1067,83.3956,173.95,5218.54
East Godavari,16.9891,82.2475,Nandyal APMC,15.477,78.4836,435.58,13067.41
East Godavari,16.9891,82.2475,Palamaner APMC,13.1992,78.7476,564.54,16936.35
East Godavari,16.9891,82.2475,Tadikonda APMC,16.4128,80.4534,201.54,6046.12
East Godavari,16.9891,82.2475,Tiruvuru APMC,17.1,80.6333,172.05,5161.47
East Godavari,16.9891,82.2475,Adoni APMC,15.6279,77.2749,551.82,16554.46
East Godavari,16.9891,82.2475,Atmakur(SPS) APMC,14.6247,79.4126,401.37,12041.12
East Godavari,16.9891,82.2475,Dharmavaram APMC,14.4143,77.7126,563.53,16905.87
East Godavari,16.9891,82.2475,Tenakallu APMC,14.25,77.7333,571.31,17139.32
East Godavari,16.9891,82.2475,Cuddapah APMC,14.4673,78.8242,461.36,13840.72
East Godavari,16.9891,82.2475,Lakkireddipalli APMC,14.1283,78.7239,493.58,14807.36
East Godavari,16.9891,82.2475,Pulivendula APMC,14.4214,78.225,516.6,15498.04
East Godavari,16.9891,82.2475,Yemmiganur APMC,15.772,77.483,525.97,15779.09
East Godavari,16.9891,82.2475,Gudur APMC,14.1467,79.85,407.22,12216.59
East Godavari,16.9891,82.2475,Kadiri APMC,14.1116,78.1616,542.13,16263.85
East Godavari,16.9891,82.2475,Jaggayyapeta APMC,16.8938,80.0971,228.98,6869.43
East Godavari,16.9891,82.2475,Mylavaram APMC,16.7626,80.642,172.68,5180.44
East Godavari,16.9891,82.2475,Bangarupalyam APMC,13.2123,78.95,549.21,16476.21
East Godavari,16.9891,82.2475,Chittoor APMC,13.2172,79.1003,538.53,16155.78
East Godavari,16.9891,82.2475,Puttur APMC,13.4416,79.5535,489,14670.06
East Godavari,16.9891,82.2475,Rampachodavaram APMC,17.4333,81.7833,69.79,2093.7
East Godavari,16.9891,82.2475,Proddatur APMC,14.75,78.55,467.29,14018.69
East Godavari,16.9891,82.2475,Jaggampeta APMC,17.1865,82.059,29.72,891.56
East Godavari,16.9891,82.2475,Kakinada APMC,16.9891,82.2475,0,0
East Godavari,16.9891,82.2475,Karapa APMC,16.9833,82.2333,1.64,49.26
East Godavari,16.9891,82.2475,Peddapuram APMC,17.0833,82.1333,16.04,481.05
East Godavari,16.9891,82.2475,Prattipadu APMC,16.3,80.4167,209.56,6286.65
East Godavari,16.9891,82.2475,Tuni APMC,17.35,82.55,51.41,1542.38
East Godavari,16.9891,82.2475,Divi APMC,16.45,81.15,131.35,3940.58
East Godavari,16.9891,82.2475,Nellore APMC,14.4426,79.9865,372.47,11174.2
East Godavari,16.9891,82.2475,Chintapalli APMC,17.8667,82.35,98.19,2945.66
East Godavari,16.9891,82.2475,Gopalavaram APMC,16.7333,81.6833,66.44,1993.08
East Godavari,16.9891,82.2475,Anantapur APMC,14.6819,77.6006,559.35,16780.6
East Godavari,16.9891,82.2475,Valmikipuram APMC,13.9167,79.2167,471.37,14141.24
East Godavari,16.9891,82.2475,Kalikiri APMC,13.55,78.8,531.93,15957.78
East Godavari,16.9891,82.2475,Madanapalli APMC,13.5503,78.5029,554.52,16635.71
East Godavari,16.9891,82.2475,Mulakalacheruvu APMC,13.8,78.3833,545.26,16357.68
East Godavari,16.9891,82.2475,Punganur APMC,13.3667,78.5833,562.85,16885.59
East Godavari,16.9891,82.2475,Vayalapadu APMC,13.3667,78.7,554.18,16625.4
East Godavari,16.9891,82.2475,Pattikonda APMC,15.395,77.5086,536.16,16084.68
East Godavari,16.9891,82.2475,Duggirala APMC,16.3237,80.621,188.4,5652.13
East Godavari,16.9891,82.2475,Paderu APMC,18.0833,82.6667,129.53,3886
East Godavari,16.9891,82.2475,Ipur APMC,16.09,79.97,262.54,7876.31
West Godavari,16.7107,81.0952,Kurnool APMC,15.8281,78.0373,340.83,10225.04
West Godavari,16.7107,81.0952,Rapur APMC,14.2,79.5333,325.51,9765.23
West Godavari,16.7107,81.0952,Tirupati APMC,13.6288,79.4192,387.02,11610.45
West Godavari,16.7107,81.0952,Rajampet APMC,14.1933,79.1606,348.34,10450.1
West Godavari,16.7107,81.0952,Ambajipeta APMC,16.715,81.99,95.3,2858.86
West Godavari,16.7107,81.0952,Rajahmundry APMC,16.9891,81.784,79.57,2387.14
West Godavari,16.7107,81.0952,Ravulapalem APMC,16.7667,81.8333,78.84,2365.25
West Godavari,16.7107,81.0952,Thiruchanur APMC,13.6173,79.4105,388.58,11657.5
West Godavari,16.7107,81.0952,Vijayanagaram APMC,18.1067,83.3956,289.25,8677.44
West Godavari,16.7107,81.0952,Nandyal APMC,15.477,78.4836,310.91,9327.23
West Godavari,16.7107,81.0952,Palamaner APMC,13.1992,78.7476,464.8,13944.02
West Godavari,16.7107,81.0952,Tadikonda APMC,16.4128,80.4534,76,2280.07
West Godavari,16.7107,81.0952,Tiruvuru APMC,17.1,80.6333,65.49,1964.65
West Godavari,16.7107,81.0952,Adoni APMC,15.6279,77.2749,425.38,12761.29
West Godavari,16.7107,81.0952,Atmakur(SPS) APMC,14.6247,79.4126,293.68,8810.48
West Godavari,16.7107,81.0952,Dharmavaram APMC,14.4143,77.7126,443.25,13297.39
West Godavari,16.7107,81.0952,Tenakallu APMC,14.25,77.7333,452.36,13570.81
West Godavari,16.7107,81.0952,Cuddapah APMC,14.4673,78.8242,348.4,10451.92
West Godavari,16.7107,81.0952,Lakkireddipalli APMC,14.1283,78.7239,383.47,11504.18
West Godavari,16.7107,81.0952,Pulivendula APMC,14.4214,78.225,399.13,11973.95
West Godavari,16.7107,81.0952,Yemmiganur APMC,15.772,77.483,399.5,11984.86
West Godavari,16.7107,81.0952,Gudur APMC,14.1467,79.85,314.79,9443.8
West Godavari,16.7107,81.0952,Kadiri APMC,14.1116,78.1616,427.08,12812.33
West Godavari,16.7107,81.0952,Jaggayyapeta APMC,16.8938,80.0971,108.18,3245.36
West Godavari,16.7107,81.0952,Mylavaram APMC,16.7626,80.642,48.6,1458.08
West Godavari,16.7107,81.0952,Bangarupalyam APMC,13.2123,78.95,452.12,13563.54
West Godavari,16.7107,81.0952,Chittoor APMC,13.2172,79.1003,443.63,13308.91
West Godavari,16.7107,81.0952,Puttur APMC,13.4416,79.5535,399.41,11982.29
West Godavari,16.7107,81.0952,Rampachodavaram APMC,17.4333,81.7833,108.65,3259.62
West Godavari,16.7107,81.0952,Proddatur APMC,14.75,78.55,348.9,10467.04
West Godavari,16.7107,81.0952,Jaggampeta APMC,17.1865,82.059,115.36,3460.85
West Godavari,16.7107,81.0952,Kakinada APMC,16.9891,82.2475,126.48,3794.27
West Godavari,16.7107,81.0952,Karapa APMC,16.9833,82.2333,124.85,3745.64
West Godavari,16.7107,81.0952,Peddapuram APMC,17.0833,82.1333,117.96,3538.89
West Godavari,16.7107,81.0952,Prattipadu APMC,16.3,80.4167,85.55,2566.38
West Godavari,16.7107,81.0952,Tuni APMC,17.35,82.55,170.23,5106.76
West Godavari,16.7107,81.0952,Divi APMC,16.45,81.15,29.57,887.13
West Godavari,16.7107,81.0952,Nellore APMC,14.4426,79.9865,278.76,8362.72
West Godavari,16.7107,81.0952,Chintapalli APMC,17.8667,82.35,185.12,5553.69
West Godavari,16.7107,81.0952,Gopalavaram APMC,16.7333,81.6833,62.68,1880.36
West Godavari,16.7107,81.0952,Anantapur APMC,14.6819,77.6006,436.82,13104.71
West Godavari,16.7107,81.0952,Valmikipuram APMC,13.9167,79.2167,370.27,11108.05
West Godavari,16.7107,81.0952,Kalikiri APMC,13.55,78.8,429.18,12875.47
West Godavari,16.7107,81.0952,Madanapalli APMC,13.5503,78.5029,448.22,13446.53
West Godavari,16.7107,81.0952,Mulakalacheruvu APMC,13.8,78.3833,435.16,13054.86
West Godavari,16.7107,81.0952,Punganur APMC,13.3667,78.5833,459.35,13780.36
West Godavari,16.7107,81.0952,Vayalapadu APMC,13.3667,78.7,452.1,13563.07
West Godavari,16.7107,81.0952,Pattikonda APMC,15.395,77.5086,410.22,12306.61
West Godavari,16.7107,81.0952,Duggirala APMC,16.3237,80.621,66.39,1991.64
West Godavari,16.7107,81.0952,Paderu APMC,18.0833,82.6667,226.05,6781.47
West Godavari,16.7107,81.0952,Ipur APMC,16.09,79.97,138.45,4153.63
Kakinada,16.9891,82.2475,Kurnool APMC,15.8281,78.0373,467.26,14017.68
Kakinada,16.9891,82.2475,Rapur APMC,14.2,79.5333,425.05,12751.41
Kakinada,16.9891,82.2475,Tirupati APMC,13.6288,79.4192,481.24,14437.15
Kakinada,16.9891,82.2475,Rajampet APMC,14.1933,79.1606,453.79,13613.68
Kakinada,16.9891,82.2475,Ambajipeta APMC,16.715,81.99,40.99,1229.59
Kakinada,16.9891,82.2475,Rajahmundry APMC,16.9891,81.784,49.29,1478.69
Kakinada,16.9891,82.2475,Ravulapalem APMC,16.7667,81.8333,50.54,1516.11
Kakinada,16.9891,82.2475,Thiruchanur APMC,13.6173,79.4105,482.82,14484.73
Kakinada,16.9891,82.2475,Vijayanagaram APMC,18.1067,83.3956,173.95,5218.54
Kakinada,16.9891,82.2475,Nandyal APMC,15.477,78.4836,435.58,13067.41
Kakinada,16.9891,82.2475,Palamaner APMC,13.1992,78.7476,564.54,16936.35
Kakinada,16.9891,82.2475,Tadikonda APMC,16.4128,80.4534,201.54,6046.12
Kakinada,16.9891,82.2475,Tiruvuru APMC,17.1,80.6333,172.05,5161.47
Kakinada,16.9891,82.2475,Adoni APMC,15.6279,77.2749,551.82,16554.46
Kakinada,16.9891,82.2475,Atmakur(SPS) APMC,14.6247,79.4126,401.37,12041.12
Kakinada,16.9891,82.2475,Dharmavaram APMC,14.4143,77.7126,563.53,16905.87
Kakinada,16.9891,82.2475,Tenakallu APMC,14.25,77.7333,571.31,17139.32
Kakinada,16.9891,82.2475,Cuddapah APMC,14.4673,78.8242,461.36,13840.72
Kakinada,16.9891,82.2475,Lakkireddipalli APMC,14.1283,78.7239,493.58,14807.36
Kakinada,16.9891,82.2475,Pulivendula APMC,14.4214,78.225,516.6,15498.04
Kakinada,16.9891,82.2475,Yemmiganur APMC,15.772,77.483,525.97,15779.09
Kakinada,16.9891,82.2475,Gudur APMC,14.1467,79.85,407.22,12216.59
Kakinada,16.9891,82.2475,Kadiri APMC,14.1116,78.1616,542.13,16263.85
Kakinada,16.9891,82.2475,Jaggayyapeta APMC,16.8938,80.0971,228.98,6869.43
Kakinada,16.9891,82.2475,Mylavaram APMC,16.7626,80.642,172.68,5180.44
Kakinada,16.9891,82.2475,Bangarupalyam APMC,13.2123,78.95,549.21,16476.21
Kakinada,16.9891,82.2475,Chittoor APMC,13.2172,79.1003,538.53,16155.78
Kakinada,16.9891,82.2475,Puttur APMC,13.4416,79.5535,489,14670.06
Kakinada,16.9891,82.2475,Rampachodavaram APMC,17.4333,81.7833,69.79,2093.7
Kakinada,16.9891,82.2475,Proddatur APMC,14.75,78.55,467.29,14018.69
Kakinada,16.9891,82.2475,Jaggampeta APMC,17.1865,82.059,29.72,891.56
Kakinada,16.9891,82.2475,Kakinada APMC,16.9891,82.2475,0,0
Kakinada,16.9891,82.2475,Karapa APMC,16.9833,82.2333,1.64,49.26
Kakinada,16.9891,82.2475,Peddapuram APMC,17.0833,82.1333,16.04,481.05
Kakinada,16.9891,82.2475,Prattipadu APMC,16.3,80.4167,209.56,6286.65
Kakinada,16.9891,82.2475,Tuni APMC,17.35,82.55,51.41,1542.38
Kakinada,16.9891,82.2475,Divi APMC,16.45,81.15,131.35,3940.58
Kakinada,16.9891,82.2475,Nellore APMC,14.4426,79.9865,372.47,11174.2
Kakinada,16.9891,82.2475,Chintapalli APMC,17.8667,82.35,98.19,2945.66
Kakinada,16.9891,82.2475,Gopalavaram APMC,16.7333,81.6833,66.44,1993.08
Kakinada,16.9891,82.2475,Anantapur APMC,14.6819,77.6006,559.35,16780.6
Kakinada,16.9891,82.2475,Valmikipuram APMC,13.9167,79.2167,471.37,14141.24
Kakinada,16.9891,82.2475,Kalikiri APMC,13.55,78.8,531.93,15957.78
Kakinada,16.9891,82.2475,Madanapalli APMC,13.5503,78.5029,554.52,16635.71
Kakinada,16.9891,82.2475,Mulakalacheruvu APMC,13.8,78.3833,545.26,16357.68
Kakinada,16.9891,82.2475,Punganur APMC,13.3667,78.5833,562.85,16885.59
Kakinada,16.9891,82.2475,Vayalapadu APMC,13.3667,78.7,554.18,16625.4
Kakinada,16.9891,82.2475,Pattikonda APMC,15.395,77.5086,536.16,16084.68
Kakinada,16.9891,82.2475,Duggirala APMC,16.3237,80.621,188.4,5652.13
Kakinada,16.9891,82.2475,Paderu APMC,18.0833,82.6667,129.53,3886
Kakinada,16.9891,82.2475,Ipur APMC,16.09,79.97,262.54,7876.31
Eluru,16.7107,81.0952,Kurnool APMC,15.8281,78.0373,340.83,10225.04
Eluru,16.7107,81.0952,Rapur APMC,14.2,79.5333,325.51,9765.23
Eluru,16.7107,81.0952,Tirupati APMC,13.6288,79.4192,387.02,11610.45
Eluru,16.7107,81.0952,Rajampet APMC,14.1933,79.1606,348.34,10450.1
Eluru,16.7107,81.0952,Ambajipeta APMC,16.715,81.99,95.3,2858.86
Eluru,16.7107,81.0952,Rajahmundry APMC,16.9891,81.784,79.57,2387.14
Eluru,16.7107,81.0952,Ravulapalem APMC,16.7667,81.8333,78.84,2365.25
Eluru,16.7107,81.0952,Thiruchanur APMC,13.6173,79.4105,388.58,11657.5
Eluru,16.7107,81.0952,Vijayanagaram APMC,18.1067,83.3956,289.25,8677.44
Eluru,16.7107,81.0952,Nandyal APMC,15.477,78.4836,310.91,9327.23
Eluru,16.7107,81.0952,Palamaner APMC,13.1992,78.7476,464.8,13944.02
Eluru,16.7107,81.0952,Tadikonda APMC,16.4128,80.4534,76,2280.07
Eluru,16.7107,81.0952,Tiruvuru APMC,17.1,80.6333,65.49,1964.65
Eluru,16.7107,81.0952,Adoni APMC,15.6279,77.2749,425.38,12761.29
Eluru,16.7107,81.0952,Atmakur(SPS) APMC,14.6247,79.4126,293.68,8810.48
Eluru,16.7107,81.0952,Dharmavaram APMC,14.4143,77.7126,443.25,13297.39
Eluru,16.7107,81.0952,Tenakallu APMC,14.25,77.7333,452.36,13570.81
Eluru,16.7107,81.0952,Cuddapah APMC,14.4673,78.8242,348.4,10451.92
Eluru,16.7107,81.0952,Lakkireddipalli APMC,14.1283,78.7239,383.47,11504.18
Eluru,16.7107,81.0952,Pulivendula APMC,14.4214,78.225,399.13,11973.95
Eluru,16.7107,81.0952,Yemmiganur APMC,15.772,77.483,399.5,11984.86
Eluru,16.7107,81.0952,Gudur APMC,14.1467,79.85,314.79,9443.8
Eluru,16.7107,81.0952,Kadiri APMC,14.1116,78.1616,427.08,12812.33
Eluru,16.7107,81.0952,Jaggayyapeta APMC,16.8938,80.0971,108.18,3245.36
Eluru,16.7107,81.0952,Mylavaram APMC,16.7626,80.642,48.6,1458.08
