District,District_Lat,District_Lon,Mandi,Mandi_Lat,Mandi_Lon,Distance_km,Estimated_Transport_Cost_Rs
Eluru,16.7107,81.0952,Bangarupalyam APMC,13.2123,78.95,452.12,13563.54
Eluru,16.7107,81.0952,Chittoor APMC,13.2172,79.1003,443.63,13308.91
Eluru,16.7107,81.0952,Puttur APMC,13.4416,79.5535,399.41,11982.29
Eluru,16.7107,81.0952,Rampachodavaram APMC,17.4333,81.7833,108.65,3259.62
Eluru,16.7107,81.0952,Proddatur APMC,14.75,78.55,348.9,10467.04
Eluru,16.7107,81.0952,Jaggampeta APMC,17.1865,82.059,115.36,3460.85
Eluru,16.7107,81.0952,Kakinada APMC,16.9891,82.2475,126.48,3794.27
Eluru,16.7107,81.0952,Karapa APMC,16.9833,82.2333,124.85,3745.64
Eluru,16.7107,81.0952,Peddapuram APMC,17.0833,82.1333,117.96,3538.89
Eluru,16.7107,81.0952,Prattipadu APMC,16.3,80.4167,85.55,2566.38
Eluru,16.7107,81.0952,Tuni APMC,17.35,82.55,170.23,5106.76
Eluru,16.7107,81.0952,Divi APMC,16.45,81.15,29.57,887.13
Eluru,16.7107,81.0952,Nellore APMC,14.4426,79.9865,278.76,8362.72
Eluru,16.7107,81.0952,Chintapalli APMC,17.8667,82.35,185.12,5553.69
Eluru,16.7107,81.0952,Gopalavaram APMC,16.7333,81.6833,62.68,1880.36
Eluru,16.7107,81.0952,Anantapur APMC,14.6819,77.6006,436.82,13104.71
Eluru,16.7107,81.0952,Valmikipuram APMC,13.9167,79.2167,370.27,11108.05
Eluru,16.7107,81.0952,Kalikiri APMC,13.55,78.8,429.18,12875.47
Eluru,16.7107,81.0952,Madanapalli APMC,13.5503,78.5029,448.22,13446.53
Eluru,16.7107,81.0952,Mulakalacheruvu APMC,13.8,78.3833,435.16,13054.86
Eluru,16.7107,81.0952,Punganur APMC,13.3667,78.5833,459.35,13780.36
Eluru,16.7107,81.0952,Vayalapadu APMC,13.3667,78.7,452.1,13563.07
Eluru,16.7107,81.0952,Pattikonda APMC,15.395,77.5086,410.22,12306.61
Eluru,16.7107,81.0952,Duggirala APMC,16.3237,80.621,66.39,1991.64
Eluru,16.7107,81.0952,Paderu APMC,18.0833,82.6667,226.05,6781.47
Eluru,16.7107,81.0952,Ipur APMC,16.09,79.97,138.45,4153.63
Konaseema,16.854,81.928,Kurnool APMC,15.8281,78.0373,430.52,12915.73
Konaseema,16.854,81.928,Rapur APMC,14.2,79.5333,391.02,11730.68
Konaseema,16.854,81.928,Tirupati APMC,13.6288,79.4192,448.37,13450.98
Konaseema,16.854,81.928,Rajampet APMC,14.1933,79.1606,418.83,12564.94
Konaseema,16.854,81.928,Ambajipeta APMC,16.715,81.99,16.81,504.19
Konaseema,16.854,81.928,Rajahmundry APMC,16.9891,81.784,21.46,643.67
Konaseema,16.854,81.928,Ravulapalem APMC,16.7667,81.8333,13.99,419.83
Konaseema,16.854,81.928,Thiruchanur APMC,13.6173,79.4105,449.95,13498.59
Konaseema,16.854,81.928,Vijayanagaram APMC,18.1067,83.3956,208.88,6266.3
Konaseema,16.854,81.928,Nandyal APMC,15.477,78.4836,398.44,11953.09
Konaseema,16.854,81.928,Palamaner APMC,13.1992,78.7476,530.81,15924.45
Konaseema,16.854,81.928,Tadikonda APMC,16.4128,80.4534,164.59,4937.63
Konaseema,16.854,81.928,Tiruvuru APMC,17.1,80.6333,140.38,4211.43
Konaseema,16.854,81.928,Adoni APMC,15.6279,77.2749,515.1,15453.04
Konaseema,16.854,81.928,Atmakur(SPS) APMC,14.6247,79.4126,365.94,10978.16
Konaseema,16.854,81.928,Dharmavaram APMC,14.4143,77.7126,526.59,15797.83
Konaseema,16.854,81.928,Tenakallu APMC,14.25,77.7333,534.52,16035.5
Konaseema,16.854,81.928,Cuddapah APMC,14.4673,78.8242,425.26,12757.68
Konaseema,16.854,81.928,Lakkireddipalli APMC,14.1283,78.7239,457.94,13738.24
Konaseema,16.854,81.928,Pulivendula APMC,14.4214,78.225,479.95,14398.64
Konaseema,16.854,81.928,Yemmiganur APMC,15.772,77.483,489.37,14680.96
Konaseema,16.854,81.928,Gudur APMC,14.1467,79.85,374.42,11232.55
Konaseema,16.854,81.928,Kadiri APMC,14.1116,78.1616,505.81,15174.33
Konaseema,16.854,81.928,Jaggayyapeta APMC,16.8938,80.0971,194.87,5846.13
Konaseema,16.854,81.928,Mylavaram APMC,16.7626,80.642,137.26,4117.92
Konaseema,16.854,81.928,Bangarupalyam APMC,13.2123,78.95,515.95,15478.59
Konaseema,16.854,81.928,Chittoor APMC,13.2172,79.1003,505.67,15170.2
Konaseema,16.854,81.928,Puttur APMC,13.4416,79.5535,457.06,13711.83
Konaseema,16.854,81.928,Rampachodavaram APMC,17.4333,81.7833,66.22,1986.74
Konaseema,16.854,81.928,Proddatur APMC,14.75,78.55,430.51,12915.3
Konaseema,16.854,81.928,Jaggampeta APMC,17.1865,82.059,39.51,1185.27
Konaseema,16.854,81.928,Kakinada APMC,16.9891,82.2475,37.16,1114.81
Konaseema,16.854,81.928,Karapa APMC,16.9833,82.2333,35.52,1065.56
Konaseema,16.854,81.928,Peddapuram APMC,17.0833,82.1333,33.57,1007.05
Konaseema,16.854,81.928,Prattipadu APMC,16.3,80.4167,172.44,5173.25
Konaseema,16.854,81.928,Tuni APMC,17.35,82.55,86.09,2582.73
Konaseema,16.854,81.928,Divi APMC,16.45,81.15,94.27,2828.19
Konaseema,16.854,81.928,Nellore APMC,14.4426,79.9865,339.27,10178.09
Konaseema,16.854,81.928,Chintapalli APMC,17.8667,82.35,121.19,3635.59
Konaseema,16.854,81.928,Gopalavaram APMC,16.7333,81.6833,29.3,879.1
Konaseema,16.854,81.928,Anantapur APMC,14.6819,77.6006,522.24,15667.27
Konaseema,16.854,81.928,Valmikipuram APMC,13.9167,79.2167,437.2,13116.08
Konaseema,16.854,81.928,Kalikiri APMC,13.55,78.8,497.59,14927.6
Konaseema,16.854,81.928,Madanapalli APMC,13.5503,78.5029,519.59,15587.78
Konaseema,16.854,81.928,Mulakalacheruvu APMC,13.8,78.3833,509.68,15290.51
Konaseema,16.854,81.928,Punganur APMC,13.3667,78.5833,528.43,15852.81
Konaseema,16.854,81.928,Vayalapadu APMC,13.3667,78.7,520,15599.98
Konaseema,16.854,81.928,Pattikonda APMC,15.395,77.5086,499.16,14974.73
Konaseema,16.854,81.928,Duggirala APMC,16.3237,80.621,151.25,4537.5
Konaseema,16.854,81.928,Paderu APMC,18.0833,82.6667,157.55,4726.63
Konaseema,16.854,81.928,Ipur APMC,16.09,79.97,225.4,6762.1
Alluri Sitarama Raju,17.8833,82.6667,Kurnool APMC,15.8281,78.0373,543.03,16291
Alluri Sitarama Raju,17.8833,82.6667,Rapur APMC,14.2,79.5333,528.98,15869.34
Alluri Sitarama Raju,17.8833,82.6667,Tirupati APMC,13.6288,79.4192,586.95,17608.61
Alluri Sitarama Raju,17.8833,82.6667,Rajampet APMC,14.1933,79.1606,555.59,16667.68
Alluri Sitarama Raju,17.8833,82.6667,Ambajipeta APMC,16.715,81.99,148.45,4453.5
Alluri Sitarama Raju,17.8833,82.6667,Rajahmundry APMC,16.9891,81.784,136.58,4097.5
Alluri Sitarama Raju,17.8833,82.6667,Ravulapalem APMC,16.7667,81.8333,152.45,4573.56
Alluri Sitarama Raju,17.8833,82.6667,Thiruchanur APMC,13.6173,79.4105,588.54,17656.23
Alluri Sitarama Raju,17.8833,82.6667,Vijayanagaram APMC,18.1067,83.3956,80.99,2429.67
Alluri Sitarama Raju,17.8833,82.6667,Nandyal APMC,15.477,78.4836,519.69,15590.73
Alluri Sitarama Raju,17.8833,82.6667,Palamaner APMC,13.1992,78.7476,668.9,20067.1
Alluri Sitarama Raju,17.8833,82.6667,Tadikonda APMC,16.4128,80.4534,286.42,8592.55
Alluri Sitarama Raju,17.8833,82.6667,Tiruvuru APMC,17.1,80.6333,232.57,6977.13
Alluri Sitarama Raju,17.8833,82.6667,Adoni APMC,15.6279,77.2749,626.41,18792.45
Alluri Sitarama Raju,17.8833,82.6667,Atmakur(SPS) APMC,14.6247,79.4126,501.91,15057.41
Alluri Sitarama Raju,17.8833,82.6667,Dharmavaram APMC,14.4143,77.7126,654.72,19641.52
Alluri Sitarama Raju,17.8833,82.6667,Tenakallu APMC,14.25,77.7333,664.05,19921.65
Alluri Sitarama Raju,17.8833,82.6667,Cuddapah APMC,14.4673,78.8242,559.11,16773.24
Alluri Sitarama Raju,17.8833,82.6667,Lakkireddipalli APMC,14.1283,78.7239,593.17,17795.09
Alluri Sitarama Raju,17.8833,82.6667,Pulivendula APMC,14.4214,78.225,610.85,18325.62
Alluri Sitarama Raju,17.8833,82.6667,Yemmiganur APMC,15.772,77.483,599.54,17986.2
Alluri Sitarama Raju,17.8833,82.6667,Gudur APMC,14.1467,79.85,513.05,15391.51
Alluri Sitarama Raju,17.8833,82.6667,Kadiri APMC,14.1116,78.1616,638.48,19154.55
Alluri Sitarama Raju,17.8833,82.6667,Jaggayyapeta APMC,16.8938,80.0971,294.03,8820.75
Alluri Sitarama Raju,17.8833,82.6667,Mylavaram APMC,16.7626,80.642,248.43,7453.02
Alluri Sitarama Raju,17.8833,82.6667,Bangarupalyam APMC,13.2123,78.95,654.36,19630.7
Alluri Sitarama Raju,17.8833,82.6667,Chittoor APMC,13.2172,79.1003,644.25,19327.57
Alluri Sitarama Raju,17.8833,82.6667,Puttur APMC,13.4416,79.5535,595.79,17873.61
Alluri Sitarama Raju,17.8833,82.6667,Rampachodavaram APMC,17.4333,81.7833,106.14,3184.09
Alluri Sitarama Raju,17.8833,82.6667,Proddatur APMC,14.75,78.55,560.64,16819.33
Alluri Sitarama Raju,17.8833,82.6667,Jaggampeta APMC,17.1865,82.059,100.77,3023.13
Alluri Sitarama Raju,17.8833,82.6667,Kakinada APMC,16.9891,82.2475,108.92,3267.67
Alluri Sitarama Raju,17.8833,82.6667,Karapa APMC,16.9833,82.2333,110.13,3303.96
Alluri Sitarama Raju,17.8833,82.6667,Peddapuram APMC,17.0833,82.1333,105.42,3162.61
Alluri Sitarama Raju,17.8833,82.6667,Prattipadu APMC,16.3,80.4167,296.95,8908.41
Alluri Sitarama Raju,17.8833,82.6667,Tuni APMC,17.35,82.55,60.58,1817.29
Alluri Sitarama Raju,17.8833,82.6667,Divi APMC,16.45,81.15,226.64,6799.06
Alluri Sitarama Raju,17.8833,82.6667,Nellore APMC,14.4426,79.9865,477.78,14333.53
Alluri Sitarama Raju,17.8833,82.6667,Chintapalli APMC,17.8667,82.35,33.57,1006.99
Alluri Sitarama Raju,17.8833,82.6667,Gopalavaram APMC,16.7333,81.6833,165.08,4952.29
Alluri Sitarama Raju,17.8833,82.6667,Anantapur APMC,14.6819,77.6006,647.3,19419.06
Alluri Sitarama Raju,17.8833,82.6667,Valmikipuram APMC,13.9167,79.2167,574.97,17249.07
Alluri Sitarama Raju,17.8833,82.6667,Kalikiri APMC,13.55,78.8,635.11,19053.28
Alluri Sitarama Raju,17.8833,82.6667,Madanapalli APMC,13.5503,78.5029,656.24,19687.14
Alluri Sitarama Raju,17.8833,82.6667,Mulakalacheruvu APMC,13.8,78.3833,644.97,19349.1
Alluri Sitarama Raju,17.8833,82.6667,Punganur APMC,13.3667,78.5833,665.81,19974.42
Alluri Sitarama Raju,17.8833,82.6667,Vayalapadu APMC,13.3667,78.7,657.68,19730.4
Alluri Sitarama Raju,17.8833,82.6667,Pattikonda APMC,15.395,77.5086,615.2,18455.99
Alluri Sitarama Raju,17.8833,82.6667,Duggirala APMC,16.3237,80.621,278.1,8342.91
Alluri Sitarama Raju,17.8833,82.6667,Paderu APMC,18.0833,82.6667,22.24,667.17
Alluri Sitarama Raju,17.8833,82.6667,Ipur APMC,16.09,79.97,349.28,10478.29
Visakhapatnam,17.6868,83.2185,Kurnool APMC,15.8281,78.0373,589.06,17671.77
Visakhapatnam,17.6868,83.2185,Rapur APMC,14.2,79.5333,552.73,16581.75
Visakhapatnam,17.6868,83.2185,Tirupati APMC,13.6288,79.4192,607.45,18223.42
Visakhapatnam,17.6868,83.2185,Rajampet APMC,14.1933,79.1606,582.29,17468.76
Visakhapatnam,17.6868,83.2185,Ambajipeta APMC,16.715,81.99,169.42,5082.74
Visakhapatnam,17.6868,83.2185,Rajahmundry APMC,16.9891,81.784,170.89,5126.57
Visakhapatnam,17.6868,83.2185,Ravulapalem APMC,16.7667,81.8333,179.19,5375.81
Visakhapatnam,17.6868,83.2185,Thiruchanur APMC,13.6173,79.4105,609.03,18270.84
Visakhapatnam,17.6868,83.2185,Vijayanagaram APMC,18.1067,83.3956,50.31,1509.33
Visakhapatnam,17.6868,83.2185,Nandyal APMC,15.477,78.4836,561.2,16836.08
Visakhapatnam,17.6868,83.2185,Palamaner APMC,13.1992,78.7476,691.72,20751.51
Visakhapatnam,17.6868,83.2185,Tadikonda APMC,16.4128,80.4534,326.3,9788.92
Visakhapatnam,17.6868,83.2185,Tiruvuru APMC,17.1,80.6333,281.97,8459
Visakhapatnam,17.6868,83.2185,Adoni APMC,15.6279,77.2749,673.22,20196.62
Visakhapatnam,17.6868,83.2185,Atmakur(SPS) APMC,14.6247,79.4126,530.2,15905.91
Visakhapatnam,17.6868,83.2185,Dharmavaram APMC,14.4143,77.7126,691.7,20750.91
Visakhapatnam,17.6868,83.2185,Tenakallu APMC,14.25,77.7333,699.82,20994.62
Visakhapatnam,17.6868,83.2185,Cuddapah APMC,14.4673,78.8242,590.36,17710.7
Visakhapatnam,17.6868,83.2185,Lakkireddipalli APMC,14.1283,78.7239,622.48,18674.36
Visakhapatnam,17.6868,83.2185,Pulivendula APMC,14.4214,78.225,645.33,19360
Visakhapatnam,17.6868,83.2185,Yemmiganur APMC,15.772,77.483,646.76,19402.78
Visakhapatnam,17.6868,83.2185,Gudur APMC,14.1467,79.85,533.52,16005.59
Visakhapatnam,17.6868,83.2185,Kadiri APMC,14.1116,78.1616,671.09,20132.74
Visakhapatnam,17.6868,83.2185,Jaggayyapeta APMC,16.8938,80.0971,342.92,10287.69
Visakhapatnam,17.6868,83.2185,Mylavaram APMC,16.7626,80.642,292.3,8768.99
Visakhapatnam,17.6868,83.2185,Bangarupalyam APMC,13.2123,78.95,675.8,20273.93
Visakhapatnam,17.6868,83.2185,Chittoor APMC,13.2172,79.1003,664.6,19937.85
Visakhapatnam,17.6868,83.2185,Puttur APMC,13.4416,79.5535,613.89,18416.65
Visakhapatnam,17.6868,83.2185,Rampachodavaram APMC,17.4333,81.7833,154.74,4642.17
Visakhapatnam,17.6868,83.2185,Proddatur APMC,14.75,78.55,595.83,17875.02
Visakhapatnam,17.6868,83.2185,Jaggampeta APMC,17.1865,82.059,135,4050.01
Visakhapatnam,17.6868,83.2185,Kakinada APMC,16.9891,82.2475,129,3869.98
Visakhapatnam,17.6868,83.2185,Karapa APMC,16.9833,82.2333,130.59,3917.8
Visakhapatnam,17.6868,83.2185,Peddapuram APMC,17.0833,82.1333,133.28,3998.45
Visakhapatnam,17.6868,83.2185,Prattipadu APMC,16.3,80.4167,335.47,10064.2
Visakhapatnam,17.6868,83.2185,Tuni APMC,17.35,82.55,80.17,2405.13
Visakhapatnam,17.6868,83.2185,Divi APMC,16.45,81.15,259.34,7780.13
Visakhapatnam,17.6868,83.2185,Nellore APMC,14.4426,79.9865,499.35,14980.65
Visakhapatnam,17.6868,83.2185,Chintapalli APMC,17.8667,82.35,94.11,2823.37
Visakhapatnam,17.6868,83.2185,Gopalavaram APMC,16.7333,81.6833,194.5,5834.97
Visakhapatnam,17.6868,83.2185,Anantapur APMC,14.6819,77.6006,686.61,20598.18
Visakhapatnam,17.6868,83.2185,Valmikipuram APMC,13.9167,79.2167,599.15,17974.45
Visakhapatnam,17.6868,83.2185,Kalikiri APMC,13.55,78.8,659.82,19794.48
Visakhapatnam,17.6868,83.2185,Madanapalli APMC,13.5503,78.5029,682.96,20488.67
Visakhapatnam,17.6868,83.2185,Mulakalacheruvu APMC,13.8,78.3833,674.12,20223.59
Visakhapatnam,17.6868,83.2185,Punganur APMC,13.3667,78.5833,690.81,20724.28
Visakhapatnam,17.6868,83.2185,Vayalapadu APMC,13.3667,78.7,681.88,20456.48
Visakhapatnam,17.6868,83.2185,Pattikonda APMC,15.395,77.5086,659.77,19793.03
Visakhapatnam,17.6868,83.2185,Duggirala APMC,16.3237,80.621,315.05,9451.4
Visakhapatnam,17.6868,83.2185,Paderu APMC,18.0833,82.6667,73.17,2195.02
Visakhapatnam,17.6868,83.2185,Ipur APMC,16.09,79.97,388.56,11656.82
Vizianagaram,18.1067,83.3956,Kurnool APMC,15.8281,78.0373,623.61,18708.18
Vizianagaram,18.1067,83.3956,Rapur APMC,14.2,79.5333,598.99,17969.66
Vizianagaram,18.1067,83.3956,Tirupati APMC,13.6288,79.4192,654.74,19642.34
Vizianagaram,18.1067,83.3956,Rajampet APMC,14.1933,79.1606,627.57,18827.21
Vizianagaram,18.1067,83.3956,Ambajipeta APMC,16.715,81.99,214.91,6447.36
Vizianagaram,18.1067,83.3956,Rajahmundry APMC,16.9891,81.784,211.27,6338.17
Vizianagaram,18.1067,83.3956,Ravulapalem APMC,16.7667,81.8333,222.86,6685.92
Vizianagaram,18.1067,83.3956,Thiruchanur APMC,13.6173,79.4105,656.33,19689.86
Vizianagaram,18.1067,83.3956,Vijayanagaram APMC,18.1067,83.3956,0,0
Vizianagaram,18.1067,83.3956,Nandyal APMC,15.477,78.4836,599.04,17971.3
Vizianagaram,18.1067,83.3956,Palamaner APMC,13.1992,78.7476,738.41,22152.34
Vizianagaram,18.1067,83.3956,Tadikonda APMC,16.4128,80.4534,364.8,10943.86
Vizianagaram,18.1067,83.3956,Tiruvuru APMC,17.1,80.6333,313.43,9403.02
Vizianagaram,18.1067,83.3956,Adoni APMC,15.6279,77.2749,707.15,21214.47
Vizianagaram,18.1067,83.3956,Atmakur(SPS) APMC,14.6247,79.4126,574.81,17244.42
Vizianagaram,18.1067,83.3956,Dharmavaram APMC,14.4143,77.7126,732.4,21971.9
Vizianagaram,18.1067,83.3956,Tenakallu APMC,14.25,77.7333,741.19,22235.58
Vizianagaram,18.1067,83.3956,Cuddapah APMC,14.4673,78.8242,633.81,19014.44
Vizianagaram,18.1067,83.3956,Lakkireddipalli APMC,14.1283,78.7239,666.79,20003.83
Vizianagaram,18.1067,83.3956,Pulivendula APMC,14.4214,78.225,687.32,20619.63
Vizianagaram,18.1067,83.3956,Yemmiganur APMC,15.772,77.483,680.33,20409.81
Vizianagaram,18.1067,83.3956,Gudur APMC,14.1467,79.85,580.74,17422.24
Vizianagaram,18.1067,83.3956,Kadiri APMC,14.1116,78.1616,714.01,21420.28
Vizianagaram,18.1067,83.3956,Jaggayyapeta APMC,16.8938,80.0971,374.89,11246.63
Vizianagaram,18.1067,83.3956,Mylavaram APMC,16.7626,80.642,328.12,9843.7
Vizianagaram,18.1067,83.3956,Bangarupalyam APMC,13.2123,78.95,722.89,21686.65
Vizianagaram,18.1067,83.3956,Chittoor APMC,13.2172,79.1003,711.98,21359.54
Vizianagaram,18.1067,83.3956,Puttur APMC,13.4416,79.5535,661.81,19854.39
Vizianagaram,18.1067,83.3956,Rampachodavaram APMC,17.4333,81.7833,186.42,5592.69
Vizianagaram,18.1067,83.3956,Proddatur APMC,14.75,78.55,637.41,19122.42
Vizianagaram,18.1067,83.3956,Jaggampeta APMC,17.1865,82.059,174.72,5241.68
Vizianagaram,18.1067,83.3956,Kakinada APMC,16.9891,82.2475,173.95,5218.54
Vizianagaram,18.1067,83.3956,Karapa APMC,16.9833,82.2333,175.47,5264.03
Vizianagaram,18.1067,83.3956,Peddapuram APMC,17.0833,82.1333,175.64,5269.26
Vizianagaram,18.1067,83.3956,Prattipadu APMC,16.3,80.4167,374.79,11243.71
Vizianagaram,18.1067,83.3956,Tuni APMC,17.35,82.55,122.89,3686.56
Vizianagaram,18.1067,83.3956,Divi APMC,16.45,81.15,301.3,9038.89
Vizianagaram,18.1067,83.3956,Nellore APMC,14.4426,79.9865,546.22,16386.46
Vizianagaram,18.1067,83.3956,Chintapalli APMC,17.8667,82.35,113.76,3412.73
Vizianagaram,18.1067,83.3956,Gopalavaram APMC,16.7333,81.6833,237.32,7119.7
Vizianagaram,18.1067,83.3956,Anantapur APMC,14.6819,77.6006,725.94,21778.35
Vizianagaram,18.1067,83.3956,Valmikipuram APMC,13.9167,79.2167,645.32,19359.74
Vizianagaram,18.1067,83.3956,Kalikiri APMC,13.55,78.8,705.88,21176.27
Vizianagaram,18.1067,83.3956,Madanapalli APMC,13.5503,78.5029,728.33,21849.89
Vizianagaram,18.1067,83.3956,Mulakalacheruvu APMC,13.8,78.3833,718.55,21556.43
Vizianagaram,18.1067,83.3956,Punganur APMC,13.3667,78.5833,736.8,22103.93
Vizianagaram,18.1067,83.3956,Vayalapadu APMC,13.3667,78.7,728.13,21843.85
Vizianagaram,18.1067,83.3956,Pattikonda APMC,15.395,77.5086,695.49,20864.77
Vizianagaram,18.1067,83.3956,Duggirala APMC,16.3237,80.621,355.17,10655.05
Vizianagaram,18.1067,83.3956,Paderu APMC,18.0833,82.6667,77.09,2312.56
Vizianagaram,18.1067,83.3956,Ipur APMC,16.09,79.97,427.57,12827.07
Srikakulam,18.2969,83.8968,Kurnool APMC,15.8281,78.0373,680.6,20418.08
Srikakulam,18.2969,83.8968,Rapur APMC,14.2,79.5333,651.45,19543.63
Srikakulam,18.2969,83.8968,Tirupati APMC,13.6288,79.4192,705.98,21179.41
Srikakulam,18.2969,83.8968,Rajampet APMC,14.1933,79.1606,680.96,20428.81
Srikakulam,18.2969,83.8968,Ambajipeta APMC,16.715,81.99,268,8040.02
Srikakulam,18.2969,83.8968,Rajahmundry APMC,16.9891,81.784,266.96,8008.77
Srikakulam,18.2969,83.8968,Ravulapalem APMC,16.7667,81.8333,277.16,8314.78
Srikakulam,18.2969,83.8968,Thiruchanur APMC,13.6173,79.4105,707.56,21226.78
Srikakulam,18.2969,83.8968,Vijayanagaram APMC,18.1067,83.3956,57.01,1710.31
Srikakulam,18.2969,83.8968,Nandyal APMC,15.477,78.4836,655.7,19671.14
Srikakulam,18.2969,83.8968,Palamaner APMC,13.1992,78.7476,790.4,23711.85
Srikakulam,18.2969,83.8968,Tadikonda APMC,16.4128,80.4534,421.23,12636.79
Srikakulam,18.2969,83.8968,Tiruvuru APMC,17.1,80.6333,370.43,11112.92
Srikakulam,18.2969,83.8968,Adoni APMC,15.6279,77.2749,764.16,22924.77
Srikakulam,18.2969,83.8968,Atmakur(SPS) APMC,14.6247,79.4126,628.72,18861.51
Srikakulam,18.2969,83.8968,Dharmavaram APMC,14.4143,77.7126,788.36,23650.8
Srikakulam,18.2969,83.8968,Tenakallu APMC,14.25,77.7333,796.91,23907.15
Srikakulam,18.2969,83.8968,Cuddapah APMC,14.4673,78.8242,688.49,20654.77
Srikakulam,18.2969,83.8968,Lakkireddipalli APMC,14.1283,78.7239,720.93,21627.82
Srikakulam,18.2969,83.8968,Pulivendula APMC,14.4214,78.225,742.77,22283.03
Srikakulam,18.2969,83.8968,Yemmiganur APMC,15.772,77.483,737.34,22120.09
Srikakulam,18.2969,83.8968,Gudur APMC,14.1467,79.85,632.09,18962.75
Srikakulam,18.2969,83.8968,Kadiri APMC,14.1116,78.1616,769.01,23070.19
Srikakulam,18.2969,83.8968,Jaggayyapeta APMC,16.8938,80.0971,431.89,12956.57
Srikakulam,18.2969,83.8968,Mylavaram APMC,16.7626,80.642,384.96,11548.84
Srikakulam,18.2969,83.8968,Bangarupalyam APMC,13.2123,78.95,774.39,23231.61
Srikakulam,18.2969,83.8968,Chittoor APMC,13.2172,79.1003,763.08,22892.51
Srikakulam,18.2969,83.8968,Puttur APMC,13.4416,79.5535,712.12,21363.52
Srikakulam,18.2969,83.8968,Rampachodavaram APMC,17.4333,81.7833,243.42,7302.5
Srikakulam,18.2969,83.8968,Proddatur APMC,14.75,78.55,693.02,20790.7
Srikakulam,18.2969,83.8968,Jaggampeta APMC,17.1865,82.059,230.49,6914.72
Srikakulam,18.2969,83.8968,Kakinada APMC,16.9891,82.2475,227.35,6820.56
Srikakulam,18.2969,83.8968,Karapa APMC,16.9833,82.2333,228.92,6867.71
Srikakulam,18.2969,83.8968,Peddapuram APMC,17.0833,82.1333,230.46,6913.69
Srikakulam,18.2969,83.8968,Prattipadu APMC,16.3,80.4167,431.03,12930.94
Srikakulam,18.2969,83.8968,Tuni APMC,17.35,82.55,177.23,5316.99
Srikakulam,18.2969,83.8968,Divi APMC,16.45,81.15,356.56,10696.76
Srikakulam,18.2969,83.8968,Nellore APMC,14.4426,79.9865,598.02,17940.67
Srikakulam,18.2969,83.8968,Chintapalli APMC,17.8667,82.35,170.36,5110.66
Srikakulam,18.2969,83.8968,Gopalavaram APMC,16.7333,81.6833,292.09,8762.71
Srikakulam,18.2969,83.8968,Anantapur APMC,14.6819,77.6006,782.31,23469.39
Srikakulam,18.2969,83.8968,Valmikipuram APMC,13.9167,79.2167,697.88,20936.39
Srikakulam,18.2969,83.8968,Kalikiri APMC,13.55,78.8,758.55,22756.46
Srikakulam,18.2969,83.8968,Madanapalli APMC,13.5503,78.5029,781.64,23449.32
Srikakulam,18.2969,83.8968,Mulakalacheruvu APMC,13.8,78.3833,772.61,23178.24
Srikakulam,18.2969,83.8968,Punganur APMC,13.3667,78.5833,789.54,23686.26
Srikakulam,18.2969,83.8968,Vayalapadu APMC,13.3667,78.7,780.61,23418.3
Srikakulam,18.2969,83.8968,Pattikonda APMC,15.395,77.5086,752.43,22572.96
Srikakulam,18.2969,83.8968,Duggirala APMC,16.3237,80.621,411.16,12334.91
Srikakulam,18.2969,83.8968,Paderu APMC,18.0833,82.6667,132.1,3962.93
Srikakulam,18.2969,83.8968,Ipur APMC,16.09,79.97,483.92,14517.68
